0.267499;0.247174;0.236951;0.22669;0.216394;0.206062;0.195696;0.185298;0.174866;0.164402;0.153904;0.143373;0.132808;0.122207;0.11157;0.100896;0.0901836;0.0794322;0.0686412;0.0578101;0.0469388;0.0360276;0.0250768;0.0140874;0.00306059;-0.00800229;-0.0190995;-0.0302292;-0.0413895;-0.0525783;-0.0637937;-0.0750338;-0.0862968;-0.0975813;-0.108886;-0.12021;-0.131553;-0.142915;-0.154294;-0.165693;-0.177111;-0.18855;-0.200009;-0.211491;-0.222995;-0.234523;-0.246076;-0.257653;-0.269256;-0.280884;-0.292536;-0.304212;-0.315911;-0.327632;-0.339372;-0.35113;-0.362904;-0.374692;-0.386491;-0.3983;-0.410117;-0.42194;-0.433768;-0.445599;-0.457432;-0.469267;-0.481103;-0.492942;-0.504782;-0.516624;-0.52847;-0.540319;-0.552173;-0.564033;-0.575898;-0.58777;-0.599649;-0.611535;-0.623426;-0.635324;-0.647225;-0.65913;-0.671036;-0.682942;-0.694845;-0.706744;-0.718635;-0.730517;-0.742388;-0.754244;-0.766086;-0.77791;-0.789716;-0.801503;-0.813271;-0.825017;-0.836744;-0.848451;-0.860138;-0.871805;-0.883455
0.219007;0.20129;0.192371;0.183413;0.174419;0.16539;0.156327;0.147231;0.138102;0.128942;0.119749;0.110523;0.101265;0.0919726;0.0826461;0.0732844;0.0638869;0.054453;0.0449823;0.0354746;0.0259299;0.0163488;0.0067319;-0.00291979;-0.0126049;-0.022322;-0.0320691;-0.0418443;-0.0516456;-0.0614708;-0.0713179;-0.0811847;-0.0910696;-0.100971;-0.110887;-0.120817;-0.130761;-0.140717;-0.150685;-0.160667;-0.170661;-0.180669;-0.19069;-0.200727;-0.210779;-0.220847;-0.230932;-0.241034;-0.251152;-0.261286;-0.271437;-0.281602;-0.291782;-0.301973;-0.312175;-0.322385;-0.332602;-0.342822;-0.353045;-0.363268;-0.373488;-0.383704;-0.393914;-0.404118;-0.414313;-0.4245;-0.434677;-0.444844;-0.455002;-0.465152;-0.475292;-0.485424;-0.495549;-0.505667;-0.515778;-0.525882;-0.535981;-0.546072;-0.556156;-0.566233;-0.576299;-0.586355;-0.596399;-0.606427;-0.616439;-0.626432;-0.636403;-0.646351;-0.656272;-0.666165;-0.676028;-0.685859;-0.695656;-0.70542;-0.715148;-0.72484;-0.734496;-0.744117;-0.753701;-0.76325;-0.772764
0.169967;0.155554;0.148285;0.140978;0.133634;0.126254;0.11884;0.111393;0.103914;0.0964025;0.0888597;0.0812851;0.0736786;0.0660396;0.0583677;0.0506623;0.0429231;0.0351497;0.0273418;0.0194996;0.0116233;0.0037135;-0.00422893;-0.0122028;-0.0202067;-0.0282389;-0.0362975;-0.0443804;-0.0524854;-0.0606104;-0.0687531;-0.0769114;-0.0850835;-0.0932675;-0.101462;-0.109666;-0.117878;-0.126097;-0.134324;-0.142558;-0.1508;-0.159049;-0.167306;-0.175572;-0.183846;-0.19213;-0.200424;-0.208726;-0.217039;-0.22536;-0.233689;-0.242026;-0.250368;-0.258714;-0.267062;-0.275411;-0.283757;-0.292099;-0.300435;-0.308761;-0.317077;-0.32538;-0.333668;-0.341939;-0.350194;-0.35843;-0.366648;-0.374846;-0.383025;-0.391184;-0.399325;-0.407447;-0.415551;-0.423637;-0.431705;-0.439756;-0.447788;-0.455802;-0.463797;-0.471772;-0.479726;-0.487656;-0.495562;-0.503441;-0.51129;-0.519108;-0.526892;-0.53464;-0.542348;-0.550016;-0.557641;-0.565221;-0.572754;-0.58024;-0.587678;-0.595067;-0.602406;-0.609695;-0.616935;-0.624126;-0.631267
0.120503;0.109995;0.104677;0.0993204;0.0939257;0.0884951;0.08303;0.0775315;0.0720007;0.066438;0.0608438;0.0552183;0.0495614;0.0438729;0.0381525;0.0324;0.026615;0.0207975;0.0149474;0.00906497;0.00315071;-0.00279468;-0.00877017;-0.0147745;-0.020806;-0.0268629;-0.0329433;-0.039045;-0.0451656;-0.051303;-0.0574549;-0.063619;-0.0697934;-0.0759762;-0.0821658;-0.0883609;-0.0945603;-0.100763;-0.10697;-0.113178;-0.11939;-0.125605;-0.131822;-0.138043;-0.144268;-0.150496;-0.156728;-0.162963;-0.169202;-0.175444;-0.181687;-0.187931;-0.194174;-0.200414;-0.206649;-0.212878;-0.219098;-0.225307;-0.231502;-0.237681;-0.243842;-0.249983;-0.256101;-0.262196;-0.268267;-0.274311;-0.280329;-0.28632;-0.292283;-0.298219;-0.304128;-0.310009;-0.315863;-0.321691;-0.327491;-0.333265;-0.339011;-0.344729;-0.350419;-0.356079;-0.361707;-0.367303;-0.372864;-0.378388;-0.383872;-0.389315;-0.394713;-0.400065;-0.405369;-0.41062;-0.415819;-0.420963;-0.426049;-0.431078;-0.436048;-0.440959;-0.445808;-0.450598;-0.455327;-0.459995;-0.464602
0.0707372;0.0646185;0.061494;0.058329;0.0551255;0.0518853;0.0486099;0.0453007;0.0419585;0.0385843;0.0351784;0.0317412;0.0282728;0.0247731;0.0212421;0.0176797;0.0140857;0.0104603;0.00680348;0.00311577;-0.000602261;-0.00434975;-0.00812556;-0.0119283;-0.0157563;-0.0196077;-0.0234804;-0.0273722;-0.0312809;-0.035204;-0.0391392;-0.0430844;-0.0470374;-0.0509963;-0.0549594;-0.0589253;-0.0628929;-0.0668611;-0.0708294;-0.0747974;-0.0787647;-0.0827315;-0.0866976;-0.0906633;-0.0946285;-0.0985934;-0.102558;-0.106521;-0.110483;-0.114444;-0.118401;-0.122354;-0.126301;-0.13024;-0.13417;-0.138087;-0.141991;-0.145878;-0.149747;-0.153594;-0.157418;-0.161216;-0.164987;-0.168729;-0.172441;-0.176121;-0.179769;-0.183384;-0.186966;-0.190514;-0.194029;-0.197511;-0.200958;-0.204373;-0.207754;-0.211101;-0.214413;-0.217691;-0.220933;-0.224138;-0.227305;-0.230431;-0.233515;-0.236555;-0.239548;-0.242492;-0.245385;-0.248224;-0.251007;-0.253731;-0.256394;-0.258995;-0.261532;-0.264004;-0.26641;-0.268748;-0.271018;-0.27322;-0.275354;-0.277419;-0.279415
0.0207948;0.0194124;0.0186544;0.0178548;0.0170156;0.0161387;0.0152257;0.014278;0.0132967;0.0122826;0.0112363;0.0101583;0.00904882;0.00790794;0.00673571;0.00553219;0.00429744;0.00303162;0.00173505;0.000408218;-0.000948152;-0.0023331;-0.00374543;-0.00518365;-0.00664606;-0.00813075;-0.0096356;-0.0111584;-0.0126968;-0.0142484;-0.015811;-0.0173822;-0.0189599;-0.0205423;-0.0221275;-0.023714;-0.0253007;-0.0268865;-0.0284707;-0.0300527;-0.0316323;-0.0332092;-0.0347834;-0.0363548;-0.0379233;-0.039489;-0.0410515;-0.0426104;-0.0441653;-0.0457151;-0.047259;-0.0487954;-0.0503229;-0.0518397;-0.0533436;-0.0548326;-0.0563043;-0.0577564;-0.0591866;-0.0605924;-0.0619717;-0.0633223;-0.0646425;-0.0659306;-0.0671851;-0.0684049;-0.0695891;-0.070737;-0.0718481;-0.0729222;-0.0739591;-0.0749588;-0.0759211;-0.076846;-0.0777333;-0.0785826;-0.0793935;-0.0801652;-0.0808969;-0.0815872;-0.0822346;-0.0828376;-0.0833941;-0.0839019;-0.084359;-0.0847627;-0.0851109;-0.085401;-0.0856307;-0.0857979;-0.0859004;-0.0859366;-0.0859048;-0.0858036;-0.0856319;-0.085389;-0.0850742;-0.084687;-0.0842273;-0.0836948;-0.0830894
-0.0291995;-0.0256489;-0.0239423;-0.0222785;-0.0206554;-0.0190712;-0.0175243;-0.0160133;-0.0145369;-0.0130943;-0.0116848;-0.0103079;-0.00896326;-0.00765062;-0.00636985;-0.00512083;-0.00390337;-0.00271722;-0.00156197;-0.000437056;0.000658316;0.00172516;0.00276473;0.00377852;0.00476827;0.0057359;0.00668351;0.00761332;0.00852767;0.00942887;0.0103193;0.0112011;0.0120764;0.0129472;0.0138153;0.0146821;0.0155489;0.0164168;0.0172866;0.0181588;0.0190339;0.0199121;0.0207936;0.0216785;0.022567;0.0234592;0.0243554;0.0252561;0.026162;0.0270739;0.0279929;0.0289204;0.0298579;0.0308073;0.0317706;0.0327498;0.0337474;0.0347655;0.0358065;0.0368728;0.0379664;0.0390895;0.0402438;0.0414311;0.0426528;0.0439099;0.0452035;0.0465343;0.0479027;0.049309;0.0507536;0.0522365;0.0537578;0.0553178;0.0569165;0.0585544;0.0602321;0.0619502;0.0637097;0.0655118;0.067358;0.06925;0.0711896;0.0731789;0.0752201;0.0773156;0.0794675;0.0816783;0.0839502;0.0862853;0.0886856;0.0911528;0.0936885;0.096294;0.0989703;0.101718;0.104539;0.107432;0.110398;0.113437;0.116549
-0.0791209;-0.0705992;-0.0664089;-0.0622627;-0.0581586;-0.0540948;-0.0500697;-0.0460817;-0.0421298;-0.0382131;-0.0343307;-0.0304821;-0.026667;-0.022885;-0.0191361;-0.0154198;-0.0117361;-0.00808464;-0.00446491;-0.00087632;0.00268193;0.00621088;0.0097118;0.0131862;0.0166357;0.0200622;0.0234679;0.0268549;0.0302255;0.0335819;0.0369264;0.0402612;0.0435884;0.0469099;0.0502274;0.0535424;0.0568562;0.0601699;0.0634841;0.0667997;0.070117;0.0734362;0.0767577;0.0800816;0.083408;0.0867372;0.0900696;0.0934056;0.0967458;0.100091;0.103443;0.106802;0.11017;0.11355;0.116942;0.120349;0.123773;0.127216;0.130681;0.13417;0.137685;0.141228;0.1448;0.148404;0.15204;0.15571;0.159415;0.163155;0.166932;0.170744;0.174593;0.178479;0.182401;0.18636;0.190357;0.19439;0.198462;0.202573;0.206723;0.210914;0.215148;0.219425;0.223748;0.228118;0.232538;0.23701;0.241536;0.246118;0.250759;0.25546;0.260223;0.265051;0.269943;0.274903;0.27993;0.285025;0.290189;0.295423;0.300726;0.306099;0.311541
-0.128844;-0.115474;-0.108861;-0.102294;-0.0957697;-0.0892876;-0.0828457;-0.0764427;-0.0700773;-0.0637486;-0.057456;-0.0511988;-0.0449767;-0.0387893;-0.0326366;-0.0265181;-0.0204337;-0.014383;-0.00836564;-0.00238095;0.00357187;0.00949383;0.0153861;0.0212503;0.0270878;0.0329007;0.0386908;0.0444603;0.0502113;0.0559461;0.0616668;0.0673755;0.0730743;0.0787649;0.084449;0.0901281;0.0958034;0.101476;0.107146;0.112815;0.118484;0.124151;0.129818;0.135485;0.141151;0.146818;0.152485;0.158154;0.163823;0.169495;0.175171;0.180851;0.186538;0.192232;0.197936;0.203652;0.209382;0.215128;0.220891;0.226675;0.232481;0.238311;0.244167;0.25005;0.255962;0.261903;0.267875;0.273878;0.279913;0.285979;0.292078;0.298209;0.304372;0.310567;0.316796;0.323057;0.329351;0.33568;0.342044;0.348444;0.354881;0.361356;0.367873;0.374431;0.381034;0.387683;0.394381;0.401129;0.407929;0.414784;0.421694;0.428662;0.435689;0.442776;0.449924;0.457133;0.464404;0.471738;0.479134;0.486592;0.494113
-0.178246;-0.160304;-0.151408;-0.142558;-0.133753;-0.124992;-0.116272;-0.107594;-0.0989542;-0.0903534;-0.0817906;-0.0732652;-0.0647769;-0.0563253;-0.0479103;-0.0395317;-0.0311892;-0.0228826;-0.0146114;-0.00637504;0.0018272;0.00999628;0.0181334;0.0262398;0.0343171;0.0423671;0.0503916;0.0583926;0.0663721;0.0743323;0.0822751;0.0902026;0.0981166;0.106019;0.113911;0.121794;0.12967;0.137539;0.145402;0.153259;0.161112;0.168959;0.176802;0.184641;0.192475;0.200305;0.208131;0.215954;0.223774;0.231591;0.239408;0.247225;0.255043;0.262864;0.27069;0.278522;0.286363;0.294214;0.302078;0.309956;0.31785;0.325763;0.333695;0.341648;0.349623;0.357622;0.365644;0.373691;0.381762;0.389859;0.397981;0.406128;0.414301;0.422499;0.430723;0.438972;0.447247;0.455549;0.463879;0.472237;0.480625;0.489043;0.497494;0.505979;0.514499;0.523058;0.531656;0.540296;0.548979;0.557707;0.566481;0.575303;0.584175;0.593096;0.602068;0.611092;0.620167;0.629294;0.638473;0.647704;0.656987
-0.227202;-0.205112;-0.194143;-0.183222;-0.172348;-0.161519;-0.150733;-0.13999;-0.129288;-0.118627;-0.108006;-0.097425;-0.0868831;-0.0763802;-0.0659163;-0.0554913;-0.045105;-0.034757;-0.0244472;-0.014175;-0.00393965;0.00625958;0.0164238;0.0265542;0.0366522;0.0467194;0.0567576;0.0667686;0.0767543;0.0867165;0.0966573;0.106578;0.116482;0.126368;0.13624;0.146098;0.155944;0.165778;0.1756;0.185412;0.195213;0.205004;0.214785;0.224556;0.234317;0.244068;0.25381;0.263542;0.273265;0.28298;0.292688;0.302389;0.312085;0.321778;0.331468;0.341159;0.35085;0.360545;0.370245;0.379951;0.389666;0.399391;0.409128;0.418877;0.42864;0.438417;0.44821;0.458019;0.467843;0.477683;0.48754;0.497413;0.507302;0.517206;0.527127;0.537064;0.547018;0.556988;0.566975;0.576981;0.587007;0.597052;0.60712;0.61721;0.627326;0.637468;0.647638;0.657838;0.668069;0.678333;0.688632;0.698966;0.709336;0.719744;0.730189;0.740673;0.751195;0.761756;0.772355;0.782993;0.793668
-0.27559;-0.249903;-0.237137;-0.224421;-0.211753;-0.199131;-0.186555;-0.174023;-0.161534;-0.149089;-0.136686;-0.124324;-0.112005;-0.0997275;-0.0874915;-0.0752971;-0.0631443;-0.0510329;-0.0389626;-0.0269331;-0.0149439;-0.00299415;0.00891698;0.0207906;0.0326279;0.0444305;0.0561997;0.0679374;0.0796451;0.0913247;0.102978;0.114606;0.126211;0.137795;0.149357;0.1609;0.172425;0.183932;0.195421;0.206893;0.218349;0.229787;0.241209;0.252614;0.264003;0.275374;0.286729;0.298067;0.309389;0.320695;0.331987;0.343264;0.354529;0.365782;0.377024;0.388258;0.399484;0.410705;0.421921;0.433135;0.444348;0.455562;0.466777;0.477995;0.489217;0.500443;0.511673;0.522909;0.53415;0.545396;0.556648;0.567904;0.579165;0.590431;0.601701;0.612976;0.624256;0.63554;0.64683;0.658126;0.669428;0.680739;0.692058;0.703388;0.714729;0.726083;0.737452;0.748837;0.760239;0.771659;0.783099;0.79456;0.806042;0.817547;0.829074;0.840623;0.852195;0.86379;0.875408;0.887047;0.898708
-0.32329;-0.294664;-0.280431;-0.266248;-0.252115;-0.238029;-0.223991;-0.209999;-0.196053;-0.182152;-0.168295;-0.154483;-0.140715;-0.126992;-0.113313;-0.0996791;-0.0860897;-0.0725448;-0.0590445;-0.0455885;-0.0321763;-0.0188075;-0.00548119;0.00780343;0.0210475;0.0342522;0.0474189;0.0605492;0.0736444;0.0867061;0.0997358;0.112735;0.125705;0.138647;0.151562;0.164451;0.177315;0.190155;0.20297;0.21576;0.228527;0.241269;0.253988;0.266681;0.279351;0.291995;0.304615;0.31721;0.32978;0.342327;0.35485;0.36735;0.379828;0.392285;0.404722;0.417141;0.429543;0.441929;0.454301;0.46666;0.479007;0.491344;0.503671;0.51599;0.528301;0.540605;0.552901;0.565191;0.577473;0.589749;0.602017;0.614278;0.626531;0.638775;0.651011;0.663239;0.675457;0.687668;0.69987;0.712064;0.724251;0.736431;0.748606;0.760776;0.772943;0.785108;0.797272;0.809436;0.821602;0.83377;0.845941;0.858117;0.870297;0.882482;0.894673;0.906869;0.91907;0.931276;0.943487;0.955701;0.96792
-0.370181;-0.339358;-0.324027;-0.308747;-0.293518;-0.278339;-0.263208;-0.248125;-0.23309;-0.218102;-0.203161;-0.188267;-0.173421;-0.158621;-0.143869;-0.129164;-0.114508;-0.0998988;-0.0853381;-0.0708253;-0.0563603;-0.0419426;-0.0275716;-0.0132466;0.00103316;0.0152688;0.0294615;0.0436124;0.0577229;0.0717942;0.0858277;0.0998245;0.113786;0.127713;0.141606;0.155466;0.169294;0.18309;0.196854;0.210586;0.224287;0.237955;0.251591;0.265194;0.278765;0.292302;0.305805;0.319276;0.332712;0.346116;0.359486;0.372824;0.386131;0.399406;0.412652;0.425869;0.439058;0.45222;0.465357;0.47847;0.49156;0.504627;0.517673;0.530698;0.543703;0.556689;0.569654;0.582599;0.595525;0.60843;0.621314;0.634178;0.647019;0.659839;0.672636;0.685411;0.698162;0.71089;0.723595;0.736278;0.748938;0.761576;0.774193;0.78679;0.799367;0.811926;0.824468;0.836993;0.849502;0.861997;0.874478;0.886945;0.899399;0.911839;0.924267;0.936682;0.949083;0.961471;0.973844;0.986201;0.998543
-0.416147;-0.38392;-0.367887;-0.351907;-0.335978;-0.3201;-0.304272;-0.288494;-0.272766;-0.257086;-0.241456;-0.225875;-0.210344;-0.194863;-0.179432;-0.164051;-0.148722;-0.133444;-0.118218;-0.103043;-0.0879193;-0.0728473;-0.0578263;-0.0428558;-0.0279351;-0.0130634;0.0017603;0.0165369;0.0312674;0.045953;0.0605948;0.0751936;0.0897505;0.104266;0.118741;0.133176;0.147572;0.161928;0.176244;0.190521;0.204758;0.218955;0.233111;0.247225;0.261299;0.27533;0.289318;0.303265;0.317168;0.331029;0.344846;0.358622;0.372356;0.386049;0.399701;0.413313;0.426887;0.440423;0.453923;0.467386;0.480814;0.494208;0.507568;0.520895;0.534189;0.547449;0.560677;0.573872;0.587033;0.60016;0.613253;0.626311;0.639332;0.652318;0.665266;0.678177;0.69105;0.703885;0.716682;0.729441;0.742161;0.754844;0.76749;0.780099;0.792673;0.805211;0.817715;0.830185;0.842622;0.855027;0.8674;0.879741;0.89205;0.904328;0.916575;0.928789;0.940971;0.953119;0.965234;0.977314;0.989358
-0.461073;-0.428257;-0.41193;-0.395656;-0.379434;-0.363265;-0.347147;-0.331079;-0.315063;-0.299098;-0.283184;-0.267322;-0.251511;-0.235753;-0.220048;-0.204396;-0.188799;-0.173256;-0.157768;-0.142334;-0.126957;-0.111634;-0.0963667;-0.081154;-0.0659956;-0.050891;-0.0358395;-0.0208402;-0.00589238;0.00900482;0.0238522;0.0386506;0.0534006;0.0681029;0.0827578;0.0973657;0.111927;0.126441;0.140908;0.155327;0.169699;0.184023;0.198297;0.212522;0.226697;0.240821;0.254893;0.268914;0.282883;0.2968;0.310664;0.324477;0.338237;0.351946;0.365604;0.379212;0.39277;0.40628;0.419741;0.433154;0.446521;0.459841;0.473115;0.486343;0.499525;0.512662;0.525753;0.538797;0.551795;0.564745;0.577646;0.590499;0.603302;0.616054;0.628755;0.641403;0.654;0.666543;0.679033;0.69147;0.703853;0.716183;0.72846;0.740684;0.752857;0.764977;0.777046;0.789065;0.801034;0.812952;0.824821;0.836641;0.84841;0.860131;0.871801;0.88342;0.894988;0.906504;0.917967;0.929376;0.940731
-0.504846;-0.472247;-0.456029;-0.439864;-0.423751;-0.407692;-0.391684;-0.375729;-0.359826;-0.343976;-0.328179;-0.312435;-0.296745;-0.281109;-0.265529;-0.250006;-0.234538;-0.219128;-0.203777;-0.188483;-0.173248;-0.158072;-0.142955;-0.127896;-0.112897;-0.0979549;-0.0830709;-0.0682441;-0.0534738;-0.0387595;-0.0241005;-0.00949637;0.00505342;0.0195492;0.0339913;0.0483796;0.0627143;0.076995;0.0912215;0.105393;0.11951;0.13357;0.147573;0.161519;0.175407;0.189235;0.203004;0.216712;0.23036;0.243946;0.257471;0.270935;0.284336;0.297677;0.310957;0.324176;0.337336;0.350435;0.363476;0.376458;0.389382;0.402247;0.415055;0.427806;0.440498;0.453133;0.465709;0.478226;0.490683;0.50308;0.515415;0.527689;0.539899;0.552045;0.564126;0.576141;0.588089;0.599971;0.611785;0.623531;0.635209;0.646819;0.658361;0.669835;0.681241;0.69258;0.703852;0.715057;0.726196;0.737268;0.748274;0.759214;0.770087;0.780893;0.791631;0.802302;0.812903;0.823435;0.833895;0.844284;0.854599
-0.547358;-0.515741;-0.500014;-0.484339;-0.468718;-0.45315;-0.437634;-0.422172;-0.406763;-0.391407;-0.376106;-0.36086;-0.345669;-0.330535;-0.315459;-0.30044;-0.28548;-0.270581;-0.255741;-0.240963;-0.226247;-0.211592;-0.197;-0.18247;-0.168002;-0.153597;-0.139253;-0.124971;-0.110749;-0.0965889;-0.0824887;-0.0684486;-0.0544682;-0.0405474;-0.0266862;-0.0128846;0.000857057;0.0145385;0.0281591;0.0417182;0.0552152;0.0686492;0.0820193;0.0953245;0.108564;0.121737;0.134842;0.147879;0.160847;0.173746;0.186575;0.199334;0.212023;0.224642;0.23719;0.249669;0.262079;0.274419;0.28669;0.298892;0.311026;0.323091;0.335088;0.347017;0.358876;0.370667;0.382387;0.394037;0.405616;0.417122;0.428556;0.439915;0.451198;0.462405;0.473535;0.484586;0.495558;0.506451;0.517262;0.527993;0.538642;0.54921;0.559696;0.5701;0.580422;0.590663;0.600823;0.610901;0.620898;0.630814;0.640649;0.650401;0.660072;0.669661;0.679166;0.688587;0.697923;0.707174;0.716337;0.725412;0.734397
-0.588501;-0.558563;-0.543673;-0.528836;-0.514053;-0.499322;-0.484644;-0.47002;-0.45545;-0.440935;-0.426474;-0.41207;-0.397722;-0.383432;-0.369201;-0.35503;-0.340919;-0.326871;-0.312885;-0.298962;-0.285103;-0.271309;-0.257579;-0.243915;-0.230316;-0.216783;-0.203315;-0.189911;-0.176573;-0.163299;-0.15009;-0.136946;-0.123866;-0.11085;-0.0978983;-0.0850117;-0.0721903;-0.0594345;-0.0467452;-0.0341229;-0.0215688;-0.0090836;0.00333153;0.0156756;0.0279475;0.0401463;0.0522709;0.0643206;0.0762944;0.0881919;0.100012;0.111756;0.123421;0.135009;0.146519;0.157951;0.169305;0.180581;0.19178;0.202902;0.213946;0.224913;0.235802;0.246613;0.257346;0.268;0.278574;0.289067;0.29948;0.30981;0.320056;0.330218;0.340294;0.350283;0.360184;0.369995;0.379717;0.389347;0.398886;0.408333;0.417686;0.426947;0.436114;0.445188;0.454168;0.463054;0.471847;0.480546;0.489151;0.497662;0.506079;0.514401;0.522628;0.530759;0.538794;0.546731;0.55457;0.56231;0.569948;0.577484;0.584917
-0.628174;-0.600512;-0.586759;-0.573059;-0.559411;-0.545817;-0.532275;-0.518786;-0.505352;-0.491972;-0.478648;-0.465381;-0.452171;-0.43902;-0.425928;-0.412898;-0.399929;-0.387024;-0.374182;-0.361405;-0.348694;-0.336049;-0.323471;-0.310961;-0.298517;-0.286142;-0.273834;-0.261595;-0.249423;-0.237319;-0.225282;-0.213314;-0.201414;-0.189581;-0.177817;-0.166122;-0.154496;-0.14294;-0.131455;-0.120042;-0.108701;-0.0974338;-0.0862417;-0.0751257;-0.0640868;-0.0531263;-0.0422452;-0.0314444;-0.0207248;-0.0100873;0.00046749;0.0109391;0.0213271;0.0316311;0.0418511;0.0519868;0.0620381;0.0720052;0.0818878;0.0916859;0.1014;0.111028;0.120572;0.13003;0.139402;0.148688;0.157886;0.166996;0.176016;0.184945;0.193783;0.202528;0.211179;0.219734;0.228193;0.236554;0.244816;0.252978;0.26104;0.269;0.276859;0.284615;0.292269;0.299819;0.307267;0.314611;0.321852;0.328989;0.336022;0.342952;0.349776;0.356496;0.363111;0.369619;0.37602;0.382314;0.388498;0.394572;0.400534;0.406383;0.412118
-0.666276;-0.641371;-0.628995;-0.61667;-0.604397;-0.592177;-0.580008;-0.567893;-0.555832;-0.543825;-0.531874;-0.51998;-0.508143;-0.496365;-0.484647;-0.47299;-0.461396;-0.449865;-0.4384;-0.426999;-0.415666;-0.404399;-0.393201;-0.382071;-0.371009;-0.360018;-0.349095;-0.338242;-0.327459;-0.316746;-0.306102;-0.295529;-0.285026;-0.274594;-0.264233;-0.253943;-0.243726;-0.233581;-0.223511;-0.213515;-0.203596;-0.193753;-0.183988;-0.174304;-0.164699;-0.155177;-0.145738;-0.136383;-0.127113;-0.117929;-0.108832;-0.0998221;-0.0909;-0.0820662;-0.0733209;-0.0646644;-0.0560969;-0.0476185;-0.0392294;-0.0309298;-0.0227198;-0.0145999;-0.0065703;0.00136837;0.00921552;0.0169704;0.0246322;0.0321998;0.0396723;0.0470484;0.0543269;0.0615066;0.0685861;0.0755641;0.0824395;0.0892111;0.0958778;0.102439;0.108893;0.115239;0.121477;0.127607;0.133627;0.139538;0.145339;0.15103;0.156611;0.162081;0.167441;0.172689;0.177826;0.182851;0.187763;0.192562;0.197246;0.201815;0.206268;0.210603;0.214819;0.218915;0.22289
-0.702713;-0.680907;-0.670078;-0.6593;-0.648573;-0.637896;-0.627271;-0.616699;-0.606179;-0.595714;-0.585304;-0.574949;-0.564652;-0.554413;-0.544235;-0.534117;-0.524061;-0.514069;-0.504141;-0.494279;-0.484484;-0.474756;-0.465096;-0.455505;-0.445983;-0.43653;-0.427148;-0.417836;-0.408595;-0.399424;-0.390324;-0.381296;-0.372338;-0.363453;-0.35464;-0.3459;-0.337234;-0.328643;-0.320127;-0.311687;-0.303325;-0.295042;-0.286839;-0.278717;-0.270678;-0.262723;-0.254852;-0.247068;-0.239371;-0.231762;-0.224242;-0.216811;-0.209471;-0.202221;-0.195062;-0.187994;-0.181018;-0.174134;-0.167342;-0.160642;-0.154034;-0.14752;-0.141098;-0.134771;-0.128539;-0.122401;-0.11636;-0.110417;-0.104572;-0.0988259;-0.0931812;-0.0876385;-0.0821993;-0.0768647;-0.0716361;-0.0665146;-0.0615013;-0.0565972;-0.0518032;-0.0471201;-0.0425486;-0.0380892;-0.0337424;-0.0295086;-0.0253881;-0.0213812;-0.0174881;-0.0137091;-0.0100446;-0.00649483;-0.00306031;0.000258436;0.00346077;0.00654595;0.00951308;0.0123612;0.0150892;0.0176959;0.02018;0.0225403;0.0247754
-0.737394;-0.71888;-0.709695;-0.70056;-0.691473;-0.682437;-0.673451;-0.664515;-0.655632;-0.646802;-0.638026;-0.629304;-0.620639;-0.612032;-0.603483;-0.594994;-0.586566;-0.578201;-0.5699;-0.561663;-0.553493;-0.545388;-0.537352;-0.529383;-0.521483;-0.513652;-0.50589;-0.498198;-0.490577;-0.483025;-0.475545;-0.468135;-0.460797;-0.45353;-0.446336;-0.439214;-0.432167;-0.425194;-0.418297;-0.411476;-0.404733;-0.398069;-0.391485;-0.384982;-0.378562;-0.372227;-0.365976;-0.359812;-0.353734;-0.347745;-0.341846;-0.336035;-0.330315;-0.324686;-0.319149;-0.313703;-0.308348;-0.303086;-0.297917;-0.29284;-0.287856;-0.282965;-0.278169;-0.273467;-0.26886;-0.26435;-0.259936;-0.25562;-0.251403;-0.247286;-0.243271;-0.239358;-0.235549;-0.231845;-0.228247;-0.224757;-0.221376;-0.218104;-0.214942;-0.211892;-0.208953;-0.206127;-0.203413;-0.200813;-0.198326;-0.195954;-0.193695;-0.191551;-0.189521;-0.187606;-0.185807;-0.184124;-0.182557;-0.181107;-0.179776;-0.178564;-0.177472;-0.176501;-0.175652;-0.174927;-0.174327
-0.770231;-0.755048;-0.747526;-0.740051;-0.732624;-0.725246;-0.717916;-0.710635;-0.703405;-0.696226;-0.6891;-0.682027;-0.675009;-0.668046;-0.661141;-0.654294;-0.647507;-0.640781;-0.634116;-0.627515;-0.620978;-0.614506;-0.608099;-0.601759;-0.595486;-0.58928;-0.583142;-0.577073;-0.571072;-0.565139;-0.559276;-0.553482;-0.547759;-0.542105;-0.536522;-0.531011;-0.525573;-0.520207;-0.514915;-0.509699;-0.504558;-0.499495;-0.494511;-0.489606;-0.484783;-0.480042;-0.475384;-0.470811;-0.466323;-0.461921;-0.457607;-0.453381;-0.449243;-0.445194;-0.441235;-0.437365;-0.433585;-0.429896;-0.426297;-0.422789;-0.419373;-0.416047;-0.412814;-0.409674;-0.406627;-0.403673;-0.400815;-0.398053;-0.395387;-0.392819;-0.390351;-0.387982;-0.385715;-0.383551;-0.381491;-0.379535;-0.377686;-0.375943;-0.374308;-0.372781;-0.371363;-0.370055;-0.368857;-0.367768;-0.366791;-0.365924;-0.365168;-0.364523;-0.36399;-0.363568;-0.363259;-0.363062;-0.362978;-0.363009;-0.363153;-0.363413;-0.36379;-0.364283;-0.364895;-0.365627;-0.366479
